Date,Region,Product Category,Product Name,Units Sold,Price per Unit,Revenue,Cost,Inventory Remaining,Delivery Time (Days),Return
2023-09-19,South,Mobile Devices,Smartphone C,7,215.31,1507.17,1136.34,62,8,Yes
2023-03-12,South,Home Appliances,Air Conditioner Q,12,627.53,7530.36,4887.21,62,1,Yes
2023-08-18,East,Laptops,Gaming Beast,4,1229.61,4918.44,4323.9,79,4,Yes
2023-12-11,East,Home Appliances,Microwave X,15,1308.62,19629.3,12269.44,15,7,Yes
2023-06-18,North,Laptops,Ultrabook X,13,1308.54,17011.02,14080.46,28,3,No
2023-12-10,North,Laptops,Gaming Beast,15,603.97,9059.55,6876.04,18,5,Yes
2023-11-30,South,Laptops,Gaming Beast,5,1145.04,5725.2,3699.45,19,9,No
2023-02-09,South,Home Appliances,Air Conditioner Q,6,532.91,3197.46,2309.57,95,2,No
2023-07-12,North,Laptops,Gaming Beast,5,1244.49,6222.45,4825.21,18,7,Yes
2023-04-26,North,Laptops,Ultrabook X,2,306.28,612.56,485.42,92,4,Yes
2023-09-03,East,Laptops,Gaming Beast,15,459.99,6899.85,4615.99,18,6,No
2023-07-25,East,Home Appliances,Blender Z,6,1315.17,7891.02,6606.02,19,9,No
2023-08-31,East,Accessories,Wireless Mouse,4,176.28,705.12,432.65,86,5,Yes
2023-05-24,South,Accessories,Wireless Mouse,4,420.55,1682.2,1050.31,41,9,No
2023-03-24,East,Accessories,Keyboard Combo,10,766.84,7668.4,4870.85,93,3,No
2023-09-30,East,Accessories,Charger Pro,19,1478.06,28083.14,23320.29,58,4,No
2023-08-22,North,Mobile Devices,Smartphone C,10,652.68,6526.8,4562.79,16,7,Yes
2023-03-22,West,Home Appliances,Air Conditioner Q,11,432.83,4761.13,3041.18,84,4,No
2023-04-05,North,Laptops,Ultrabook X,7,43.98,307.86,260.3,94,1,No
2023-06-17,East,Laptops,Gaming Beast,1,748.5,748.5,492.89,46,5,No
2023-03-28,East,Laptops,Gaming Beast,10,1191.37,11913.7,9301.51,3,3,Yes
2023-02-17,West,Mobile Devices,Smartphone C,11,1469.14,16160.54,12963.2,66,3,Yes
2023-12-26,North,Home Appliances,Microwave X,10,1336.57,13365.7,11804.3,48,2,No
2023-01-10,South,Home Appliances,Microwave X,6,232.23,1393.38,843.71,9,8,No
2023-07-11,North,Accessories,Charger Pro,1,945.49,945.49,779.2,41,5,Yes
2023-04-07,North,Home Appliances,Blender Z,16,334.25,5348.0,3404.55,26,9,No
2023-05-31,South,Home Appliances,Microwave X,16,525.15,8402.4,6247.68,65,8,Yes
2023-09-08,East,Home Appliances,Blender Z,9,708.7,6378.3,3853.16,95,9,Yes
2023-09-29,North,Home Appliances,Air Conditioner Q,2,1266.18,2532.36,1886.14,65,1,No
2023-07-15,South,Laptops,Gaming Beast,19,831.25,15793.75,10303.75,26,2,No
2023-08-12,East,Accessories,Keyboard Combo,14,608.87,8524.18,7175.6,27,4,No
2023-11-06,East,Mobile Devices,Smartphone A,7,760.41,5322.87,3304.53,77,5,No
2023-08-29,West,Mobile Devices,Smartphone B,18,208.68,3756.24,3155.47,57,6,No
2023-04-13,North,Mobile Devices,Smartphone C,6,1077.78,6466.68,4449.11,77,4,Yes
2023-12-18,South,Laptops,Ultrabook X,1,1259.55,1259.55,987.92,37,3,Yes
2023-05-12,South,Accessories,Keyboard Combo,13,422.49,5492.37,3654.44,67,5,Yes
2023-06-04,East,Mobile Devices,Smartphone A,8,209.11,1672.88,1225.74,77,6,Yes
2023-06-15,South,Mobile Devices,Smartphone C,12,498.83,5985.96,4785.88,13,7,No
2023-12-03,North,Home Appliances,Blender Z,14,219.17,3068.38,1927.94,40,6,No
2023-01-30,South,Accessories,Charger Pro,15,758.48,11377.2,7912.6,26,4,No
2023-09-27,East,Accessories,Charger Pro,8,446.61,3572.88,2463.98,42,1,Yes
2023-12-20,West,Home Appliances,Blender Z,3,547.76,1643.28,1111.42,53,7,Yes
2023-10-28,South,Accessories,Wireless Mouse,8,1343.72,10749.76,9105.93,4,9,No
2023-04-20,West,Accessories,Charger Pro,6,1222.14,7332.84,5244.54,65,5,No
2023-02-10,North,Accessories,Wireless Mouse,8,160.55,1284.4,891.98,86,7,No
2023-12-27,West,Accessories,Charger Pro,15,1465.66,21984.9,15860.29,53,3,Yes
2023-11-23,North,Accessories,Charger Pro,14,706.45,9890.3,6883.73,52,1,No
2023-02-15,North,Laptops,Notebook Lite,17,743.77,12644.09,10846.95,7,3,Yes
2023-09-01,South,Mobile Devices,Smartphone B,1,955.95,955.95,610.37,90,4,Yes
2023-12-21,North,Laptops,Ultrabook X,13,399.98,5199.74,4374.17,18,6,Yes
2023-03-26,West,Accessories,Charger Pro,13,1174.91,15273.83,12251.3,56,6,Yes
2023-03-14,West,Home Appliances,Blender Z,15,933.32,13999.8,11969.66,82,8,No
2023-11-21,South,Laptops,Gaming Beast,8,1445.95,11567.6,7315.5,25,7,Yes
2023-12-03,West,Home Appliances,Blender Z,11,431.21,4743.31,3943.84,55,3,Yes
2023-03-08,East,Accessories,Charger Pro,16,176.12,2817.92,2185.79,94,7,No
2023-09-04,West,Mobile Devices,Smartphone C,14,91.18,1276.52,879.14,10,6,No
2023-12-20,West,Home Appliances,Blender Z,2,757.23,1514.46,1221.86,45,4,No
2023-05-17,East,Home Appliances,Microwave X,6,986.37,5918.22,3824.21,98,8,No
2023-07-29,North,Laptops,Notebook Lite,8,883.03,7064.24,5786.08,6,7,Yes
2023-06-06,North,Laptops,Gaming Beast,4,301.11,1204.44,976.22,11,3,Yes
2023-07-31,South,Home Appliances,Blender Z,5,50.98,254.9,177.09,12,9,No
2023-07-19,East,Laptops,Notebook Lite,4,605.99,2423.96,2004.31,10,6,Yes
2023-10-02,North,Home Appliances,Microwave X,9,391.3,3521.7,2240.27,27,9,Yes
2023-04-04,North,Home Appliances,Microwave X,19,133.55,2537.45,1648.87,34,1,No
2023-05-21,North,Accessories,Keyboard Combo,3,688.57,2065.71,1459.26,92,8,Yes
2023-06-30,East,Home Appliances,Microwave X,19,20.28,385.32,302.17,52,6,No
2023-08-11,North,Laptops,Gaming Beast,6,693.97,4163.82,3016.64,6,6,Yes
2023-03-04,West,Laptops,Notebook Lite,17,1432.76,24356.92,15720.68,9,9,No
2023-08-14,North,Laptops,Gaming Beast,7,797.38,5581.66,3535.21,90,4,Yes
2023-02-25,East,Mobile Devices,Smartphone B,1,207.7,207.7,149.03,33,4,Yes
2023-09-07,West,Laptops,Ultrabook X,17,937.55,15938.35,12901.45,3,1,No
2023-11-28,West,Accessories,Charger Pro,7,900.94,6306.58,5433.58,34,8,Yes
2023-12-23,West,Mobile Devices,Smartphone B,19,457.29,8688.51,6594.5,42,9,Yes
2023-02-23,West,Mobile Devices,Smartphone B,18,274.69,4944.42,4270.15,98,4,Yes
2023-09-13,West,Accessories,Wireless Mouse,5,139.31,696.55,614.27,89,7,Yes
2023-09-30,East,Home Appliances,Microwave X,9,1246.09,11214.81,6998.67,74,2,No
2023-09-23,North,Accessories,Charger Pro,12,1375.37,16504.44,11684.12,89,5,Yes
2023-01-01,West,Home Appliances,Blender Z,7,1024.17,7169.19,4996.42,89,7,No
2023-11-15,East,Laptops,Gaming Beast,13,603.32,7843.16,6125.51,23,6,Yes
2023-04-09,North,Mobile Devices,Smartphone B,19,784.1,14897.9,11533.86,29,9,No
2023-08-25,South,Laptops,Gaming Beast,10,732.29,7322.9,6172.49,93,7,No
2023-03-25,North,Laptops,Ultrabook X,9,1313.33,11819.97,7137.75,28,1,Yes
2023-04-28,West,Laptops,Notebook Lite,11,215.63,2371.93,1736.15,51,7,Yes
2023-07-11,East,Mobile Devices,Smartphone B,12,100.76,1209.12,942.92,42,2,No
2023-10-04,East,Mobile Devices,Smartphone B,12,1133.15,13597.8,11852.68,58,4,No
2023-02-13,North,Laptops,Notebook Lite,18,411.42,7405.56,5562.05,87,6,Yes
2023-09-25,North,Mobile Devices,Smartphone B,2,1242.38,2484.76,1961.56,24,7,No
2023-06-16,East,Home Appliances,Blender Z,16,1302.11,20833.76,13529.2,95,3,Yes
2023-08-28,North,Mobile Devices,Smartphone A,17,865.98,14721.66,9649.33,31,5,Yes
2023-05-18,North,Accessories,Charger Pro,5,1150.26,5751.3,4353.85,73,7,No
2023-03-31,East,Laptops,Gaming Beast,15,945.49,14182.35,8561.92,2,3,Yes
2023-06-14,North,Laptops,Notebook Lite,10,319.4,3194.0,2286.94,5,6,Yes
